NODE_ID,NODE_LABEL,NODE_TYPE,IS_ENTRY,PROMPT_TEXT,AUDIO_URL,QUEUE_ID,QUEUE_NAME,OPT_0_NEXT_NODE,OPT_1_NEXT_NODE,OPT_2_NEXT_NODE,OPT_3_NEXT_NODE,OPT_4_NEXT_NODE,OPT_5_NEXT_NODE,OPT_6_NEXT_NODE,OPT_7_NEXT_NODE,OPT_8_NEXT_NODE,OPT_9_NEXT_NODE
ROOT,"Menú principal",MENU,YES,"Si eres empresa, autonomo o profesional, pulsa 1. Si quieres realizar una compra, informacion comercial de nuestros productos y servicios o conocer nuestras opciones de pago, pulsa 2. Para obtener ayuda despues de la compra, cambios y devoluciones, pulsa 3. Puedes volver a este menu en cualquier momento pulsando la almohadilla.","",,, ,Global_Menu_B2B,Menu_ES_SalesOpen,Menu_ES_ResolutionOpen,,,,,,,
Global_Menu_B2B,"Menú B2B",MENU,NO,"Bienvenido al servicio de IKEA para Empresas. Si  quieres comprar con un agente pulsa 1. Si has realizado una compra y necesitas ayuda, o conocer nuestra politica de devoluciones, pulsa 2. Para volver a escuchar este menú, pulsa asterisco. Para volver al menú principal, pulsa almohadilla.","",,, ,ES_Voice_Sales_Business,ES_Voice_Res_Business,,,,,,,,
ES_Voice_Sales_Business,"Cola pedidos Venta B2B",QUEUE,NO,"Te vamos a pasar con un agente especializado venta business.","",ES_Voice_Sales_Business,"Ventas B2B",,,,,,,,,,
ES_Voice_Res_Business,"Cola pedidos Resolution B2B",QUEUE,NO,"Te vamos a pasar con un agente especializado postventa business.","",ES_Voice_Res_Business,"Resolution B2B",,,,,,,,,,
Menu_ES_SalesOpen,"Autoservicio Sales",MENU,NO,"Para consultar disponibilidad de stock, pulsa 1. Para solicitar una cita de planificación o conocer nuestras ofertas comerciales, pulsa 2. Para obtener ayuda con piezas de repuesto y tornillería, pulsa 3. Si quieres comprar con un agente, pulsa 4. Para repetir este menú, pulsa asterisco. Para volver al menú principal, pulsa almohadilla.","",,,,,,Menu_ES_SalesOptions,,,,,
Menu_ES_SalesOptions,"Contacto Agente Sales",MENU,NO,"Para comprar mobiliario de cocina o baño, electrodomésticos, pulsa 1. Para comprar productos de salón, el dormitorio u otros productos para tu hogar, pulsa 2. Para información de productos o servicios, consultas sobre citas de planificación u horarios de apertura de tienda, pulsa 3. Para repetir este menú, pulsa asterisco. Para volver al menú principal, pulsa almohadilla.","",,, ,ES_Voice_Sales_Kitchen,ES_Voice_Sales_Sales,ES_Voice_Sales_General,,,,,,,
ES_Voice_Sales_Kitchen,"Cola pedidos Sales Kitchen",QUEUE,NO,"Te vamos a pasar con un agente especializado ventas cocinas.","",ES_Voice_Sales_Kitchen,"Sales Kitchen",,,,,,,,,,
ES_Voice_Sales_Sales,"Cola pedidos Sales Home",QUEUE,NO,"Te vamos a pasar con un agente especializado ventas hogar.","",ES_Voice_Sales_Sales,"Sales Home",,,,,,,,,,
ES_Voice_Sales_General,"Cola pedidos Sales General",QUEUE,NO,"Te vamos a pasar con un agente especializado teleperformance.","",ES_Voice_Sales_General,"Sales General",,,,,,,,,,
Menu_ES_ResolutionOpen,"Autoservicio Resolution",MENU,NO,"Para obtener ayuda con el seguimiento de la entrega de tu pedido, pulsa 1. Para obtener ayuda con la devolución de un producto, pulsa 2. Para obtener ayuda con piezas de repuesto y tornillería, pulsa 3. Para cualquier otra cosa, pulsa 4. Para volver a escuchar este menú, pulsa asterisco. Para volver al menú principal, pulsa almohadilla","",,,,,,Menu_ES_ResolutionOptions,,,,,
Menu_ES_ResolutionOptions,"Contacto Agente Resolution",MENU,NO,"Estas opciones te pondrán en contacto con uno de nuestros colaboradores,Para consultas relacionadas con: Tu cocina o la instalación de tu cocina, pulsa 1. La entrega de tu pedido, pulsa 2.El servicio de montaje contratado, pulsa 3.Para otras consultas, pulsa 4. Para volver a escuchar este menú, pulsa estrella. Para volver al menú principal, pulsa almohadilla.","",,, ,ES_Voice_Res_Kitchen,ES_Voice_Res_Delivery,ES_Voice_Res_Montaje,ES_Voice_Res_General,,,,,,
ES_Voice_Res_Kitchen,"Cola Resolution Kitchen",QUEUE,NO,"Te vamos a pasar con un agente especializado ventas cocinas.","",ES_Voice_Res_Kitchen,"Resolution Kitchen",,,,,,,,,,
ES_Voice_Res_Delivery,"Cola Resolution Delivery",QUEUE,NO,"Te vamos a pasar con un agente especializado ventas hogar.","",ES_Voice_Res_Delivery,"Resolution Delivery",,,,,,,,,,
ES_Voice_Res_Montaje,"Cola Resolution Montaje",QUEUE,NO,"Te vamos a pasar con un agente especializado teleperformance.","",ES_Voice_Res_Montaje,"Resolution Montaje",,,,,,,,,,
ES_Voice_Res_General,"Cola Resolution General",QUEUE,NO,"Te vamos a pasar con un agente especializado teleperformance.","",ES_Voice_Res_General,"Resolution General",,,,,,,,,,
